ca.rmen.android.frenchcalendar - Cumulative average rating by Android Version for 2011-07-21 - 2019-02-24
,,Metric,Cumulative average rating,Notes
,,Dimension,All Android versions
Period,Date
2011-07-21 - 2019-02-24,2014-11-05,,4.20
2011-07-21 - 2019-02-24,2014-11-06,,4.20
2011-07-21 - 2019-02-24,2014-11-07,,4.20
2011-07-21 - 2019-02-24,2014-11-08,,4.20
2011-07-21 - 2019-02-24,2014-11-09,,4.20
2011-07-21 - 2019-02-24,2014-11-10,,4.20
2011-07-21 - 2019-02-24,2014-11-11,,4.20
2011-07-21 - 2019-02-24,2014-11-12,,4.21
2011-07-21 - 2019-02-24,2014-11-13,,4.21
2011-07-21 - 2019-02-24,2014-11-14,,4.23
2011-07-21 - 2019-02-24,2014-11-15,,4.23
2011-07-21 - 2019-02-24,2014-11-16,,4.23
2011-07-21 - 2019-02-24,2014-11-17,,4.23
2011-07-21 - 2019-02-24,2014-11-18,,4.23
2011-07-21 - 2019-02-24,2014-11-19,,4.23
2011-07-21 - 2019-02-24,2014-11-20,,4.23
2011-07-21 - 2019-02-24,2014-11-21,,4.24
2011-07-21 - 2019-02-24,2014-11-22,,4.24
2011-07-21 - 2019-02-24,2014-11-23,,4.24
2011-07-21 - 2019-02-24,2014-11-24,,4.24
2011-07-21 - 2019-02-24,2014-11-25,,4.25
2011-07-21 - 2019-02-24,2014-11-26,,4.23
2011-07-21 - 2019-02-24,2014-11-27,,4.23
2011-07-21 - 2019-02-24,2014-11-28,,4.23
2011-07-21 - 2019-02-24,2014-11-29,,4.23
2011-07-21 - 2019-02-24,2014-11-30,,4.23
2011-07-21 - 2019-02-24,2014-12-01,,4.25
2011-07-21 - 2019-02-24,2014-12-02,,4.25
2011-07-21 - 2019-02-24,2014-12-03,,4.25
2011-07-21 - 2019-02-24,2014-12-04,,4.25
2011-07-21 - 2019-02-24,2014-12-05,,4.26
2011-07-21 - 2019-02-24,2014-12-06,,4.26
2011-07-21 - 2019-02-24,2014-12-07,,4.26
2011-07-21 - 2019-02-24,2014-12-08,,4.26
2011-07-21 - 2019-02-24,2014-12-09,,4.27
2011-07-21 - 2019-02-24,2014-12-10,,4.27
2011-07-21 - 2019-02-24,2014-12-11,,4.27
2011-07-21 - 2019-02-24,2014-12-12,,4.27
2011-07-21 - 2019-02-24,2014-12-13,,4.27
2011-07-21 - 2019-02-24,2014-12-14,,4.27
2011-07-21 - 2019-02-24,2014-12-15,,4.27
2011-07-21 - 2019-02-24,2014-12-16,,4.27
2011-07-21 - 2019-02-24,2014-12-17,,4.27
2011-07-21 - 2019-02-24,2014-12-18,,4.27
2011-07-21 - 2019-02-24,2014-12-19,,4.27
2011-07-21 - 2019-02-24,2014-12-20,,4.27
2011-07-21 - 2019-02-24,2014-12-21,,4.27
2011-07-21 - 2019-02-24,2014-12-22,,4.27
2011-07-21 - 2019-02-24,2014-12-23,,4.27
2011-07-21 - 2019-02-24,2014-12-24,,4.27
2011-07-21 - 2019-02-24,2014-12-25,,4.27
2011-07-21 - 2019-02-24,2014-12-26,,4.27
2011-07-21 - 2019-02-24,2014-12-27,,4.27
2011-07-21 - 2019-02-24,2014-12-28,,4.29
2011-07-21 - 2019-02-24,2014-12-29,,4.28
2011-07-21 - 2019-02-24,2014-12-30,,4.28
2011-07-21 - 2019-02-24,2014-12-31,,4.28
2011-07-21 - 2019-02-24,2015-01-01,,4.22
2011-07-21 - 2019-02-24,2015-01-02,,4.22
2011-07-21 - 2019-02-24,2015-01-03,,4.22
2011-07-21 - 2019-02-24,2015-01-04,,4.24
2011-07-21 - 2019-02-24,2015-01-05,,4.24
2011-07-21 - 2019-02-24,2015-01-06,,4.24
2011-07-21 - 2019-02-24,2015-01-07,,4.24
2011-07-21 - 2019-02-24,2015-01-08,,4.24
2011-07-21 - 2019-02-24,2015-01-09,,4.24
2011-07-21 - 2019-02-24,2015-01-10,,4.24
2011-07-21 - 2019-02-24,2015-01-11,,4.24
2011-07-21 - 2019-02-24,2015-01-12,,4.24
2011-07-21 - 2019-02-24,2015-01-13,,4.24
2011-07-21 - 2019-02-24,2015-01-14,,4.24
2011-07-21 - 2019-02-24,2015-01-15,,4.24
2011-07-21 - 2019-02-24,2015-01-16,,4.24
2011-07-21 - 2019-02-24,2015-01-17,,4.24
2011-07-21 - 2019-02-24,2015-01-18,,4.24
2011-07-21 - 2019-02-24,2015-01-19,,4.24
2011-07-21 - 2019-02-24,2015-01-20,,4.25
2011-07-21 - 2019-02-24,2015-01-21,,4.25
2011-07-21 - 2019-02-24,2015-01-22,,4.25
2011-07-21 - 2019-02-24,2015-01-23,,4.25
2011-07-21 - 2019-02-24,2015-01-24,,4.25
2011-07-21 - 2019-02-24,2015-01-25,,4.25
2011-07-21 - 2019-02-24,2015-01-26,,4.25
2011-07-21 - 2019-02-24,2015-01-27,,4.26
2011-07-21 - 2019-02-24,2015-01-28,,4.26
2011-07-21 - 2019-02-24,2015-01-29,,4.26
2011-07-21 - 2019-02-24,2015-01-30,,4.26
2011-07-21 - 2019-02-24,2015-01-31,,4.26
2011-07-21 - 2019-02-24,2015-02-01,,4.26
2011-07-21 - 2019-02-24,2015-02-02,,4.26
2011-07-21 - 2019-02-24,2015-02-03,,4.26
2011-07-21 - 2019-02-24,2015-02-04,,4.26
2011-07-21 - 2019-02-24,2015-02-05,,4.26
2011-07-21 - 2019-02-24,2015-02-06,,4.26
2011-07-21 - 2019-02-24,2015-02-07,,4.26
2011-07-21 - 2019-02-24,2015-02-08,,4.26
2011-07-21 - 2019-02-24,2015-02-09,,4.26
2011-07-21 - 2019-02-24,2015-02-10,,4.26
2011-07-21 - 2019-02-24,2015-02-11,,4.26
2011-07-21 - 2019-02-24,2015-02-12,,4.22
2011-07-21 - 2019-02-24,2015-02-13,,4.22
2011-07-21 - 2019-02-24,2015-02-14,,4.23
2011-07-21 - 2019-02-24,2015-02-15,,4.23
2011-07-21 - 2019-02-24,2015-02-16,,4.23
2011-07-21 - 2019-02-24,2015-02-17,,4.23
2011-07-21 - 2019-02-24,2015-02-18,,4.23
2011-07-21 - 2019-02-24,2015-02-19,,4.23
2011-07-21 - 2019-02-24,2015-02-20,,4.23
2011-07-21 - 2019-02-24,2015-02-21,,4.23
2011-07-21 - 2019-02-24,2015-02-22,,4.23
2011-07-21 - 2019-02-24,2015-02-23,,4.23
2011-07-21 - 2019-02-24,2015-02-24,,4.23
2011-07-21 - 2019-02-24,2015-02-25,,4.23
2011-07-21 - 2019-02-24,2015-02-26,,4.23
2011-07-21 - 2019-02-24,2015-02-27,,4.23
2011-07-21 - 2019-02-24,2015-02-28,,4.23
2011-07-21 - 2019-02-24,2015-03-01,,4.23
2011-07-21 - 2019-02-24,2015-03-02,,4.23
2011-07-21 - 2019-02-24,2015-03-03,,4.23
2011-07-21 - 2019-02-24,2015-03-04,,4.23
2011-07-21 - 2019-02-24,2015-03-05,,4.23
2011-07-21 - 2019-02-24,2015-03-06,,4.23
2011-07-21 - 2019-02-24,2015-03-07,,4.23
2011-07-21 - 2019-02-24,2015-03-08,,4.23
2011-07-21 - 2019-02-24,2015-03-09,,4.23
2011-07-21 - 2019-02-24,2015-03-10,,4.23
2011-07-21 - 2019-02-24,2015-03-11,,4.23
2011-07-21 - 2019-02-24,2015-03-12,,4.23
2011-07-21 - 2019-02-24,2015-03-13,,4.23
2011-07-21 - 2019-02-24,2015-03-14,,4.23
2011-07-21 - 2019-02-24,2015-03-15,,4.23
2011-07-21 - 2019-02-24,2015-03-16,,4.23
2011-07-21 - 2019-02-24,2015-03-17,,4.23
2011-07-21 - 2019-02-24,2015-03-18,,4.23
2011-07-21 - 2019-02-24,2015-03-19,,4.23
2011-07-21 - 2019-02-24,2015-03-20,,4.23
2011-07-21 - 2019-02-24,2015-03-21,,4.23
2011-07-21 - 2019-02-24,2015-03-22,,4.23
2011-07-21 - 2019-02-24,2015-03-23,,4.23
2011-07-21 - 2019-02-24,2015-03-24,,4.23
2011-07-21 - 2019-02-24,2015-03-25,,4.23
2011-07-21 - 2019-02-24,2015-03-26,,4.23
2011-07-21 - 2019-02-24,2015-03-27,,4.23
2011-07-21 - 2019-02-24,2015-03-28,,4.23
2011-07-21 - 2019-02-24,2015-03-29,,4.23
2011-07-21 - 2019-02-24,2015-03-30,,4.22
2011-07-21 - 2019-02-24,2015-03-31,,4.22
2011-07-21 - 2019-02-24,2015-04-01,,4.22
2011-07-21 - 2019-02-24,2015-04-02,,4.22
2011-07-21 - 2019-02-24,2015-04-03,,4.22
2011-07-21 - 2019-02-24,2015-04-04,,4.22
2011-07-21 - 2019-02-24,2015-04-05,,4.22
2011-07-21 - 2019-02-24,2015-04-06,,4.22
2011-07-21 - 2019-02-24,2015-04-07,,4.22
2011-07-21 - 2019-02-24,2015-04-08,,4.22
2011-07-21 - 2019-02-24,2015-04-09,,4.22
2011-07-21 - 2019-02-24,2015-04-10,,4.22
2011-07-21 - 2019-02-24,2015-04-11,,4.22
2011-07-21 - 2019-02-24,2015-04-12,,4.22
2011-07-21 - 2019-02-24,2015-04-13,,4.22
2011-07-21 - 2019-02-24,2015-04-14,,4.22
2011-07-21 - 2019-02-24,2015-04-15,,4.22
2011-07-21 - 2019-02-24,2015-04-16,,4.21
2011-07-21 - 2019-02-24,2015-04-17,,4.21
2011-07-21 - 2019-02-24,2015-04-18,,4.21
2011-07-21 - 2019-02-24,2015-04-19,,4.21
2011-07-21 - 2019-02-24,2015-04-20,,4.21
2011-07-21 - 2019-02-24,2015-04-21,,4.21
2011-07-21 - 2019-02-24,2015-04-22,,4.21
2011-07-21 - 2019-02-24,2015-04-23,,4.21
2011-07-21 - 2019-02-24,2015-04-24,,4.21
2011-07-21 - 2019-02-24,2015-04-25,,4.21
2011-07-21 - 2019-02-24,2015-04-26,,4.21
2011-07-21 - 2019-02-24,2015-04-27,,4.21
2011-07-21 - 2019-02-24,2015-04-28,,4.21
2011-07-21 - 2019-02-24,2015-04-29,,4.21
2011-07-21 - 2019-02-24,2015-04-30,,4.21
2011-07-21 - 2019-02-24,2015-05-01,,4.21
2011-07-21 - 2019-02-24,2015-05-02,,4.21
2011-07-21 - 2019-02-24,2015-05-03,,4.21
2011-07-21 - 2019-02-24,2015-05-04,,4.21
2011-07-21 - 2019-02-24,2015-05-05,,4.21
2011-07-21 - 2019-02-24,2015-05-06,,4.21
2011-07-21 - 2019-02-24,2015-05-07,,4.21
2011-07-21 - 2019-02-24,2015-05-08,,4.21
2011-07-21 - 2019-02-24,2015-05-09,,4.21
2011-07-21 - 2019-02-24,2015-05-10,,4.21
2011-07-21 - 2019-02-24,2015-05-11,,4.21
2011-07-21 - 2019-02-24,2015-05-12,,4.21
2011-07-21 - 2019-02-24,2015-05-13,,4.21
2011-07-21 - 2019-02-24,2015-05-14,,4.21
2011-07-21 - 2019-02-24,2015-05-15,,4.21
2011-07-21 - 2019-02-24,2015-05-16,,4.21
2011-07-21 - 2019-02-24,2015-05-17,,4.21
2011-07-21 - 2019-02-24,2015-05-18,,4.21
2011-07-21 - 2019-02-24,2015-05-19,,4.21
2011-07-21 - 2019-02-24,2015-05-20,,4.21
2011-07-21 - 2019-02-24,2015-05-21,,4.21
2011-07-21 - 2019-02-24,2015-05-22,,4.21
2011-07-21 - 2019-02-24,2015-05-23,,4.21
2011-07-21 - 2019-02-24,2015-05-24,,4.21
2011-07-21 - 2019-02-24,2015-05-25,,4.21
2011-07-21 - 2019-02-24,2015-05-26,,4.21
2011-07-21 - 2019-02-24,2015-05-27,,4.21
2011-07-21 - 2019-02-24,2015-05-28,,4.21
2011-07-21 - 2019-02-24,2015-05-29,,4.21
2011-07-21 - 2019-02-24,2015-05-30,,4.21
2011-07-21 - 2019-02-24,2015-05-31,,4.21
2011-07-21 - 2019-02-24,2015-06-01,,4.21
2011-07-21 - 2019-02-24,2015-06-02,,4.21
2011-07-21 - 2019-02-24,2015-06-03,,4.21
2011-07-21 - 2019-02-24,2015-06-04,,4.21
2011-07-21 - 2019-02-24,2015-06-05,,4.21
2011-07-21 - 2019-02-24,2015-06-06,,4.21
2011-07-21 - 2019-02-24,2015-06-07,,4.21
2011-07-21 - 2019-02-24,2015-06-08,,4.21
2011-07-21 - 2019-02-24,2015-06-09,,4.21
2011-07-21 - 2019-02-24,2015-06-10,,4.21
2011-07-21 - 2019-02-24,2015-06-11,,4.21
2011-07-21 - 2019-02-24,2015-06-12,,4.21
2011-07-21 - 2019-02-24,2015-06-13,,4.21
2011-07-21 - 2019-02-24,2015-06-14,,4.21
2011-07-21 - 2019-02-24,2015-06-15,,4.22
2011-07-21 - 2019-02-24,2015-06-16,,4.24
2011-07-21 - 2019-02-24,2015-06-17,,4.24
2011-07-21 - 2019-02-24,2015-06-18,,4.24
2011-07-21 - 2019-02-24,2015-06-19,,4.24
2011-07-21 - 2019-02-24,2015-06-20,,4.24
2011-07-21 - 2019-02-24,2015-06-21,,4.24
2011-07-21 - 2019-02-24,2015-06-22,,4.26
2011-07-21 - 2019-02-24,2015-06-23,,4.26
2011-07-21 - 2019-02-24,2015-06-24,,4.26
2011-07-21 - 2019-02-24,2015-06-25,,4.26
2011-07-21 - 2019-02-24,2015-06-26,,4.26
2011-07-21 - 2019-02-24,2015-06-27,,4.26
2011-07-21 - 2019-02-24,2015-06-28,,4.26
2011-07-21 - 2019-02-24,2015-06-29,,4.26
2011-07-21 - 2019-02-24,2015-06-30,,4.26
2011-07-21 - 2019-02-24,2015-07-01,,4.26
2011-07-21 - 2019-02-24,2015-07-02,,4.26
2011-07-21 - 2019-02-24,2015-07-03,,4.26
2011-07-21 - 2019-02-24,2015-07-04,,4.26
2011-07-21 - 2019-02-24,2015-07-05,,4.26
2011-07-21 - 2019-02-24,2015-07-06,,4.26
2011-07-21 - 2019-02-24,2015-07-07,,4.26
2011-07-21 - 2019-02-24,2015-07-08,,4.26
2011-07-21 - 2019-02-24,2015-07-09,,4.26
2011-07-21 - 2019-02-24,2015-07-10,,4.26
2011-07-21 - 2019-02-24,2015-07-11,,4.26
2011-07-21 - 2019-02-24,2015-07-12,,4.26
2011-07-21 - 2019-02-24,2015-07-13,,4.21
2011-07-21 - 2019-02-24,2015-07-14,,4.21
2011-07-21 - 2019-02-24,2015-07-15,,4.21
2011-07-21 - 2019-02-24,2015-07-16,,4.21
2011-07-21 - 2019-02-24,2015-07-17,,4.21
2011-07-21 - 2019-02-24,2015-07-18,,4.21
2011-07-21 - 2019-02-24,2015-07-19,,4.21
2011-07-21 - 2019-02-24,2015-07-20,,4.21
2011-07-21 - 2019-02-24,2015-07-21,,4.21
2011-07-21 - 2019-02-24,2015-07-22,,4.21
2011-07-21 - 2019-02-24,2015-07-23,,4.21
2011-07-21 - 2019-02-24,2015-07-24,,4.21
2011-07-21 - 2019-02-24,2015-07-25,,4.21
2011-07-21 - 2019-02-24,2015-07-26,,4.21
2011-07-21 - 2019-02-24,2015-07-27,,4.21
2011-07-21 - 2019-02-24,2015-07-28,,4.24
2011-07-21 - 2019-02-24,2015-07-29,,4.21
2011-07-21 - 2019-02-24,2015-07-30,,4.22
2011-07-21 - 2019-02-24,2015-07-31,,4.21
2011-07-21 - 2019-02-24,2015-08-01,,4.21
2011-07-21 - 2019-02-24,2015-08-02,,4.21
2011-07-21 - 2019-02-24,2015-08-03,,4.22
2011-07-21 - 2019-02-24,2015-08-04,,4.22
2011-07-21 - 2019-02-24,2015-08-05,,4.22
2011-07-21 - 2019-02-24,2015-08-06,,4.22
2011-07-21 - 2019-02-24,2015-08-07,,4.22
2011-07-21 - 2019-02-24,2015-08-08,,4.22
2011-07-21 - 2019-02-24,2015-08-09,,4.22
2011-07-21 - 2019-02-24,2015-08-10,,4.22
2011-07-21 - 2019-02-24,2015-08-11,,4.22
2011-07-21 - 2019-02-24,2015-08-12,,4.22
2011-07-21 - 2019-02-24,2015-08-13,,4.22
2011-07-21 - 2019-02-24,2015-08-14,,4.22
2011-07-21 - 2019-02-24,2015-08-15,,4.23
2011-07-21 - 2019-02-24,2015-08-16,,4.23
2011-07-21 - 2019-02-24,2015-08-17,,4.23
2011-07-21 - 2019-02-24,2015-08-18,,4.23
2011-07-21 - 2019-02-24,2015-08-19,,4.23
2011-07-21 - 2019-02-24,2015-08-20,,4.23
2011-07-21 - 2019-02-24,2015-08-21,,4.23
2011-07-21 - 2019-02-24,2015-08-22,,4.23
2011-07-21 - 2019-02-24,2015-08-23,,4.23
2011-07-21 - 2019-02-24,2015-08-24,,4.23
2011-07-21 - 2019-02-24,2015-08-25,,4.23
2011-07-21 - 2019-02-24,2015-08-26,,4.23
2011-07-21 - 2019-02-24,2015-08-27,,4.23
2011-07-21 - 2019-02-24,2015-08-28,,4.23
2011-07-21 - 2019-02-24,2015-08-29,,4.23
2011-07-21 - 2019-02-24,2015-08-30,,4.23
2011-07-21 - 2019-02-24,2015-08-31,,4.23
2011-07-21 - 2019-02-24,2015-09-01,,4.23
2011-07-21 - 2019-02-24,2015-09-02,,4.23
2011-07-21 - 2019-02-24,2015-09-03,,4.23
2011-07-21 - 2019-02-24,2015-09-04,,4.23
2011-07-21 - 2019-02-24,2015-09-05,,4.23
2011-07-21 - 2019-02-24,2015-09-06,,4.23
2011-07-21 - 2019-02-24,2015-09-07,,4.23
2011-07-21 - 2019-02-24,2015-09-08,,4.23
2011-07-21 - 2019-02-24,2015-09-09,,4.23
2011-07-21 - 2019-02-24,2015-09-10,,4.23
2011-07-21 - 2019-02-24,2015-09-11,,4.23
2011-07-21 - 2019-02-24,2015-09-12,,4.23
2011-07-21 - 2019-02-24,2015-09-13,,4.23
2011-07-21 - 2019-02-24,2015-09-14,,4.23
2011-07-21 - 2019-02-24,2015-09-15,,4.23
2011-07-21 - 2019-02-24,2015-09-16,,4.23
2011-07-21 - 2019-02-24,2015-09-17,,4.23
2011-07-21 - 2019-02-24,2015-09-18,,4.23
2011-07-21 - 2019-02-24,2015-09-19,,4.23
2011-07-21 - 2019-02-24,2015-09-20,,4.24
2011-07-21 - 2019-02-24,2015-09-21,,4.24
2011-07-21 - 2019-02-24,2015-09-22,,4.24
2011-07-21 - 2019-02-24,2015-09-23,,4.25
2011-07-21 - 2019-02-24,2015-09-24,,4.25
2011-07-21 - 2019-02-24,2015-09-25,,4.25
2011-07-21 - 2019-02-24,2015-09-26,,4.25
2011-07-21 - 2019-02-24,2015-09-27,,4.25
2011-07-21 - 2019-02-24,2015-09-28,,4.25
2011-07-21 - 2019-02-24,2015-09-29,,4.25
2011-07-21 - 2019-02-24,2015-09-30,,4.25
2011-07-21 - 2019-02-24,2015-10-01,,4.25
2011-07-21 - 2019-02-24,2015-10-02,,4.25
2011-07-21 - 2019-02-24,2015-10-03,,4.25
2011-07-21 - 2019-02-24,2015-10-04,,4.25
2011-07-21 - 2019-02-24,2015-10-05,,4.25
2011-07-21 - 2019-02-24,2015-10-06,,4.25
2011-07-21 - 2019-02-24,2015-10-07,,4.25
2011-07-21 - 2019-02-24,2015-10-08,,4.25
2011-07-21 - 2019-02-24,2015-10-09,,4.25
2011-07-21 - 2019-02-24,2015-10-10,,4.25
2011-07-21 - 2019-02-24,2015-10-11,,4.25
2011-07-21 - 2019-02-24,2015-10-12,,4.25
2011-07-21 - 2019-02-24,2015-10-13,,4.25
2011-07-21 - 2019-02-24,2015-10-14,,4.25
2011-07-21 - 2019-02-24,2015-10-15,,4.25
2011-07-21 - 2019-02-24,2015-10-16,,4.26
2011-07-21 - 2019-02-24,2015-10-17,,4.27
2011-07-21 - 2019-02-24,2015-10-18,,4.27
2011-07-21 - 2019-02-24,2015-10-19,,4.27
2011-07-21 - 2019-02-24,2015-10-20,,4.27
2011-07-21 - 2019-02-24,2015-10-21,,4.27
2011-07-21 - 2019-02-24,2015-10-22,,4.28
2011-07-21 - 2019-02-24,2015-10-23,,4.28
2011-07-21 - 2019-02-24,2015-10-24,,4.27
2011-07-21 - 2019-02-24,2015-10-25,,4.27
2011-07-21 - 2019-02-24,2015-10-26,,4.27
2011-07-21 - 2019-02-24,2015-10-27,,4.27
2011-07-21 - 2019-02-24,2015-10-28,,4.27
2011-07-21 - 2019-02-24,2015-10-29,,4.27
2011-07-21 - 2019-02-24,2015-10-30,,4.27
2011-07-21 - 2019-02-24,2015-10-31,,4.27
2011-07-21 - 2019-02-24,2015-11-01,,4.27
2011-07-21 - 2019-02-24,2015-11-02,,4.27
2011-07-21 - 2019-02-24,2015-11-03,,4.27
2011-07-21 - 2019-02-24,2015-11-04,,4.27
2011-07-21 - 2019-02-24,2015-11-05,,4.27
2011-07-21 - 2019-02-24,2015-11-06,,4.27
2011-07-21 - 2019-02-24,2015-11-07,,4.27
2011-07-21 - 2019-02-24,2015-11-08,,4.27
2011-07-21 - 2019-02-24,2015-11-09,,4.27
2011-07-21 - 2019-02-24,2015-11-10,,4.27
2011-07-21 - 2019-02-24,2015-11-11,,4.27
2011-07-21 - 2019-02-24,2015-11-12,,4.27
2011-07-21 - 2019-02-24,2015-11-13,,4.27
2011-07-21 - 2019-02-24,2015-11-14,,4.27
2011-07-21 - 2019-02-24,2015-11-15,,4.27
2011-07-21 - 2019-02-24,2015-11-16,,4.27
2011-07-21 - 2019-02-24,2015-11-17,,4.27
2011-07-21 - 2019-02-24,2015-11-18,,4.27
2011-07-21 - 2019-02-24,2015-11-19,,4.27
2011-07-21 - 2019-02-24,2015-11-20,,4.27
2011-07-21 - 2019-02-24,2015-11-21,,4.27
2011-07-21 - 2019-02-24,2015-11-22,,4.27
2011-07-21 - 2019-02-24,2015-11-23,,4.27
2011-07-21 - 2019-02-24,2015-11-24,,4.27
2011-07-21 - 2019-02-24,2015-11-25,,4.27
2011-07-21 - 2019-02-24,2015-11-26,,4.27
2011-07-21 - 2019-02-24,2015-11-27,,4.27
2011-07-21 - 2019-02-24,2015-11-28,,4.27
2011-07-21 - 2019-02-24,2015-11-29,,4.27
2011-07-21 - 2019-02-24,2015-11-30,,4.27
2011-07-21 - 2019-02-24,2015-12-01,,4.23
2011-07-21 - 2019-02-24,2015-12-02,,4.23
2011-07-21 - 2019-02-24,2015-12-03,,4.23
2011-07-21 - 2019-02-24,2015-12-04,,4.23
2011-07-21 - 2019-02-24,2015-12-05,,4.23
2011-07-21 - 2019-02-24,2015-12-06,,4.23
2011-07-21 - 2019-02-24,2015-12-07,,4.23
2011-07-21 - 2019-02-24,2015-12-08,,4.23
2011-07-21 - 2019-02-24,2015-12-09,,4.23
2011-07-21 - 2019-02-24,2015-12-10,,4.23
2011-07-21 - 2019-02-24,2015-12-11,,4.23
2011-07-21 - 2019-02-24,2015-12-12,,4.23
2011-07-21 - 2019-02-24,2015-12-13,,4.23
2011-07-21 - 2019-02-24,2015-12-14,,4.23
2011-07-21 - 2019-02-24,2015-12-15,,4.23
2011-07-21 - 2019-02-24,2015-12-16,,4.23
2011-07-21 - 2019-02-24,2015-12-17,,4.23
2011-07-21 - 2019-02-24,2015-12-18,,4.23
2011-07-21 - 2019-02-24,2015-12-19,,4.23
2011-07-21 - 2019-02-24,2015-12-20,,4.23
2011-07-21 - 2019-02-24,2015-12-21,,4.23
2011-07-21 - 2019-02-24,2015-12-22,,4.23
2011-07-21 - 2019-02-24,2015-12-23,,4.23
2011-07-21 - 2019-02-24,2015-12-24,,4.23
2011-07-21 - 2019-02-24,2015-12-25,,4.23
2011-07-21 - 2019-02-24,2015-12-26,,4.23
2011-07-21 - 2019-02-24,2015-12-27,,4.23
2011-07-21 - 2019-02-24,2015-12-28,,4.23
2011-07-21 - 2019-02-24,2015-12-29,,4.23
2011-07-21 - 2019-02-24,2015-12-30,,4.23
2011-07-21 - 2019-02-24,2015-12-31,,4.23
2011-07-21 - 2019-02-24,2016-01-01,,4.23
2011-07-21 - 2019-02-24,2016-01-02,,4.23
2011-07-21 - 2019-02-24,2016-01-03,,4.23
2011-07-21 - 2019-02-24,2016-01-04,,4.23
2011-07-21 - 2019-02-24,2016-01-05,,4.23
2011-07-21 - 2019-02-24,2016-01-06,,4.23
2011-07-21 - 2019-02-24,2016-01-07,,4.23
2011-07-21 - 2019-02-24,2016-01-08,,4.23
2011-07-21 - 2019-02-24,2016-01-09,,4.23
2011-07-21 - 2019-02-24,2016-01-10,,4.23
2011-07-21 - 2019-02-24,2016-01-11,,4.23
2011-07-21 - 2019-02-24,2016-01-12,,4.23
2011-07-21 - 2019-02-24,2016-01-13,,4.23
2011-07-21 - 2019-02-24,2016-01-14,,4.23
2011-07-21 - 2019-02-24,2016-01-15,,4.23
2011-07-21 - 2019-02-24,2016-01-16,,4.23
2011-07-21 - 2019-02-24,2016-01-17,,4.23
2011-07-21 - 2019-02-24,2016-01-18,,4.23
2011-07-21 - 2019-02-24,2016-01-19,,4.23
2011-07-21 - 2019-02-24,2016-01-20,,4.23
2011-07-21 - 2019-02-24,2016-01-21,,4.23
2011-07-21 - 2019-02-24,2016-01-22,,4.24
2011-07-21 - 2019-02-24,2016-01-23,,4.24
2011-07-21 - 2019-02-24,2016-01-24,,4.24
2011-07-21 - 2019-02-24,2016-01-25,,4.24
2011-07-21 - 2019-02-24,2016-01-26,,4.24
2011-07-21 - 2019-02-24,2016-01-27,,4.24
2011-07-21 - 2019-02-24,2016-01-28,,4.24
2011-07-21 - 2019-02-24,2016-01-29,,4.24
2011-07-21 - 2019-02-24,2016-01-30,,4.24
2011-07-21 - 2019-02-24,2016-01-31,,4.24
2011-07-21 - 2019-02-24,2016-02-01,,4.24
2011-07-21 - 2019-02-24,2016-02-02,,4.24
2011-07-21 - 2019-02-24,2016-02-03,,4.25
2011-07-21 - 2019-02-24,2016-02-04,,4.25
2011-07-21 - 2019-02-24,2016-02-05,,4.25
2011-07-21 - 2019-02-24,2016-02-06,,4.25
2011-07-21 - 2019-02-24,2016-02-07,,4.25
2011-07-21 - 2019-02-24,2016-02-08,,4.25
2011-07-21 - 2019-02-24,2016-02-09,,4.26
2011-07-21 - 2019-02-24,2016-02-10,,4.26
2011-07-21 - 2019-02-24,2016-02-11,,4.26
2011-07-21 - 2019-02-24,2016-02-12,,4.26
2011-07-21 - 2019-02-24,2016-02-13,,4.26
2011-07-21 - 2019-02-24,2016-02-14,,4.26
2011-07-21 - 2019-02-24,2016-02-15,,4.26
2011-07-21 - 2019-02-24,2016-02-16,,4.26
2011-07-21 - 2019-02-24,2016-02-17,,4.26
2011-07-21 - 2019-02-24,2016-02-18,,4.26
2011-07-21 - 2019-02-24,2016-02-19,,4.26
2011-07-21 - 2019-02-24,2016-02-20,,4.26
2011-07-21 - 2019-02-24,2016-02-21,,4.26
2011-07-21 - 2019-02-24,2016-02-22,,4.26
2011-07-21 - 2019-02-24,2016-02-23,,4.26
2011-07-21 - 2019-02-24,2016-02-24,,4.26
2011-07-21 - 2019-02-24,2016-02-25,,4.27
2011-07-21 - 2019-02-24,2016-02-26,,4.27
2011-07-21 - 2019-02-24,2016-02-27,,4.27
2011-07-21 - 2019-02-24,2016-02-28,,4.27
2011-07-21 - 2019-02-24,2016-02-29,,4.27
2011-07-21 - 2019-02-24,2016-03-01,,4.27
2011-07-21 - 2019-02-24,2016-03-02,,4.28
2011-07-21 - 2019-02-24,2016-03-03,,4.28
2011-07-21 - 2019-02-24,2016-03-04,,4.28
2011-07-21 - 2019-02-24,2016-03-05,,4.28
2011-07-21 - 2019-02-24,2016-03-06,,4.27
2011-07-21 - 2019-02-24,2016-03-07,,4.27
2011-07-21 - 2019-02-24,2016-03-08,,4.27
2011-07-21 - 2019-02-24,2016-03-09,,4.28
2011-07-21 - 2019-02-24,2016-03-10,,4.28
2011-07-21 - 2019-02-24,2016-03-11,,4.28
2011-07-21 - 2019-02-24,2016-03-12,,4.28
2011-07-21 - 2019-02-24,2016-03-13,,4.28
2011-07-21 - 2019-02-24,2016-03-14,,4.28
